id,happiness
8001,2.96
8002,2.94
8003,2.81
8004,3.57
8005,2.78
8006,3.79
8007,3.43
8008,3.81
8009,2.61
8010,3.0
8011,2.87
8012,3.4
8013,2.79
8014,2.82
8015,3.2
8016,3.75
8017,3.08
8018,2.82
8019,3.42
8020,3.03
8021,3.39
8022,2.98
8023,2.52
8024,2.74
8025,3.49
8026,3.76
8027,3.62
8028,3.16
8029,3.52
8030,3.35
8031,2.98
8032,3.11
8033,3.54
8034,3.13
8035,3.27
8036,2.9
8037,2.87
8038,3.14
8039,2.92
8040,3.45
8041,3.35
8042,3.08
8043,2.91
8044,2.95
8045,3.63
8046,2.95
8047,2.91
8048,3.4
8049,3.35
8050,3.54
8051,3.42
8052,2.96
8053,2.86
8054,2.97
8055,3.0
8056,2.81
8057,2.76
8058,2.78
8059,2.86
8060,3.59
8061,2.95
8062,3.02
8063,2.7
8064,3.57
8065,3.44
8066,3.72
8067,3.61
8068,2.9
8069,2.97
8070,2.77
8071,2.94
8072,3.38
8073,2.99
8074,2.99
8075,2.79
8076,2.92
8077,3.6
8078,2.89
8079,3.73
8080,3.38
8081,2.93
8082,2.98
8083,4.01
8084,3.59
8085,3.7
8086,3.49
8087,3.09
8088,3.66
8089,2.69
8090,2.82
8091,3.62
8092,2.96
8093,3.02
8094,3.18
8095,3.57
8096,3.15
8097,3.67
8098,2.9
8099,3.15
8100,3.59
8101,2.92
8102,3.51
8103,2.78
8104,3.61
8105,3.46
8106,3.39
8107,3.93
8108,3.22
8109,3.06
8110,2.55
8111,3.44
8112,3.4
8113,3.13
8114,3.78
8115,3.15
8116,3.37
8117,2.73
8118,2.85
8119,2.71
8120,3.69
8121,3.01
8122,3.74
8123,3.09
8124,2.51
8125,3.0
8126,3.62
8127,2.62
8128,3.09
8129,3.36
8130,2.72
8131,3.11
8132,2.73
8133,3.47
8134,2.89
8135,3.06
8136,3.56
8137,3.0
8138,2.75
8139,2.91
8140,3.04
8141,2.81
8142,3.38
8143,3.31
8144,3.04
8145,3.62
8146,2.85
8147,2.64
8148,2.63
8149,2.94
8150,2.7
8151,2.83
8152,3.65
8153,3.04
8154,2.57
8155,3.21
8156,2.7
8157,2.35
8158,2.99
8159,3.5
8160,3.51
8161,3.1
8162,2.72
8163,3.23
8164,2.92
8165,3.41
8166,3.5
8167,3.01
8168,2.4
8169,2.95
8170,3.32
8171,3.79
8172,3.33
8173,3.03
8174,3.6
8175,3.06
8176,3.42
8177,2.78
8178,2.96
8179,3.47
8180,2.69
8181,3.35
8182,3.61
8183,2.65
8184,3.13
8185,2.92
8186,2.6
8187,3.5
8188,2.77
8189,2.78
8190,3.5
8191,3.14
8192,2.93
8193,3.53
8194,3.55
8195,3.91
8196,3.23
8197,2.96
8198,2.88
8199,3.39
8200,3.63
8201,3.46
8202,3.57
8203,2.99
8204,3.45
8205,2.98
8206,3.4
8207,3.21
8208,3.12
8209,3.59
8210,2.91
8211,3.07
8212,3.45
8213,3.52
8214,3.42
8215,3.44
8216,2.72
8217,3.09
8218,2.78
8219,2.69
8220,3.62
8221,3.72
8222,2.83
8223,3.03
8224,2.78
8225,3.65
8226,3.36
8227,3.44
8228,2.91
8229,3.09
8230,2.37
8231,2.68
8232,2.77
8233,3.02
8234,3.22
8235,2.9
8236,2.82
8237,3.12
8238,2.51
8239,2.61
8240,2.92
8241,2.89
8242,2.94
8243,3.44
8244,2.75
8245,2.89
8246,3.57
8247,3.59
8248,3.57
8249,3.3
8250,2.87
8251,3.66
8252,3.68
8253,2.9
8254,2.98
8255,3.47
8256,2.82
8257,3.65
8258,2.74
8259,2.97
8260,3.51
8261,3.45
8262,2.85
8263,3.04
8264,3.13
8265,2.96
8266,2.8
8267,3.34
8268,3.46
8269,2.75
8270,3.43
8271,3.03
8272,3.46
8273,2.57
8274,2.69
8275,3.02
8276,3.61
8277,3.18
8278,2.81
8279,3.45
8280,3.49
8281,3.72
8282,3.43
8283,3.53
8284,3.33
8285,3.47
8286,2.98
8287,3.84
8288,3.43
8289,3.55
8290,3.33
8291,3.55
8292,3.38
8293,3.61
8294,3.72
8295,2.94
8296,3.5
8297,2.9
8298,2.62
8299,2.48
8300,2.8
8301,2.88
8302,3.74
8303,2.83
8304,2.99
8305,2.82
8306,3.55
8307,2.87
8308,3.37
8309,3.1
8310,3.08
8311,3.5
8312,3.55
8313,3.46
8314,3.53
8315,3.52
8316,3.42
8317,3.11
8318,3.58
8319,2.59
8320,3.47
8321,4.07
8322,2.7
8323,2.81
8324,3.18
8325,2.68
8326,3.73
8327,3.24
8328,3.71
8329,3.29
8330,3.45
8331,3.59
8332,3.05
8333,3.08
8334,2.97
8335,3.0
8336,3.39
8337,2.9
8338,2.65
8339,3.47
8340,2.73
8341,3.44
8342,2.69
8343,3.22
8344,3.38
8345,3.4
8346,2.81
8347,2.58
8348,3.07
8349,3.39
8350,2.75
8351,2.83
8352,3.08
8353,2.78
8354,3.38
8355,2.76
8356,2.68
8357,2.9
8358,3.24
8359,2.68
8360,3.0
8361,3.02
8362,2.85
8363,3.28
8364,2.88
8365,3.03
8366,3.06
8367,3.02
8368,2.89
8369,2.94
8370,2.72
8371,3.03
8372,2.86
8373,2.58
8374,2.94
8375,3.08
8376,3.98
8377,2.91
8378,2.76
8379,2.91
8380,2.4
8381,3.55
8382,3.21
8383,3.6
8384,2.8
8385,3.47
8386,2.74
8387,3.4
8388,3.22
8389,3.14
8390,2.73
8391,3.3
8392,2.62
8393,3.38
8394,3.41
8395,3.6
8396,2.95
8397,2.76
8398,2.99
8399,3.06
8400,2.69
8401,3.51
8402,3.32
8403,3.48
8404,3.82
8405,3.65
8406,3.28
8407,2.86
8408,3.44
8409,3.63
8410,2.96
8411,2.81
8412,2.91
8413,2.73
8414,3.46
8415,2.78
8416,2.69
8417,2.99
8418,3.39
8419,2.75
8420,2.79
8421,2.68
8422,3.3
8423,3.7
8424,2.95
8425,2.7
8426,3.59
8427,2.81
8428,3.41
8429,3.5
8430,3.48
8431,3.49
8432,3.06
8433,2.74
8434,2.84
8435,3.34
8436,3.03
8437,3.39
8438,2.55
8439,2.75
8440,2.86
8441,3.78
8442,3.73
8443,3.38
8444,2.91
8445,3.35
8446,2.87
8447,2.98
8448,3.1
8449,2.6
8450,2.74
8451,2.78
8452,2.8
8453,3.66
8454,2.95
8455,3.04
8456,2.89
8457,2.77
8458,3.42
8459,3.78
8460,2.98
8461,3.46
8462,3.05
8463,3.69
8464,2.79
8465,3.3
8466,4.0
8467,2.8
8468,3.19
8469,2.67
8470,3.69
8471,2.83
8472,3.44
8473,3.09
8474,2.93
8475,2.98
8476,2.58
8477,3.48
8478,3.58
8479,3.63
8480,3.02
8481,2.97
8482,3.41
8483,3.08
8484,3.99
8485,3.14
8486,3.73
8487,2.74
8488,3.52
8489,4.08
8490,3.53
8491,2.8
8492,3.23
8493,2.79
8494,2.91
8495,3.45
8496,3.91
8497,2.79
8498,2.87
8499,3.87
8500,2.91
8501,2.8
8502,2.69
8503,3.48
8504,2.74
8505,2.88
8506,3.02
8507,3.18
8508,3.15
8509,3.58
8510,3.6
8511,2.73
8512,2.7
8513,2.9
8514,3.71
8515,3.95
8516,2.78
8517,2.83
8518,2.92
8519,3.4
8520,3.63
8521,2.78
8522,2.57
8523,2.65
8524,2.79
8525,2.88
8526,3.61
8527,2.41
8528,2.47
8529,2.95
8530,3.59
8531,2.7
8532,2.92
8533,3.55
8534,3.52
8535,2.91
8536,3.32
8537,2.9
8538,2.74
8539,3.39
8540,2.71
8541,2.75
8542,2.93
8543,3.19
8544,3.37
8545,2.83
8546,3.01
8547,3.37
8548,3.63
8549,3.01
8550,2.96
8551,3.41
8552,3.55
8553,2.9
8554,3.42
8555,3.13
8556,2.72
8557,3.53
8558,2.85
8559,3.39
8560,2.27
8561,3.58
8562,3.74
8563,2.66
8564,2.9
8565,3.37
8566,3.49
8567,3.6
8568,3.52
8569,2.75
8570,4.0
8571,2.96
8572,2.99
8573,2.62
8574,2.77
8575,3.27
8576,2.83
8577,2.74
8578,2.64
8579,3.05
8580,3.57
8581,3.56
8582,3.07
8583,3.56
8584,2.88
8585,3.36
8586,3.52
8587,2.86
8588,3.72
8589,2.72
8590,2.92
8591,2.89
8592,3.67
8593,2.63
8594,2.97
8595,2.98
8596,2.87
8597,3.01
8598,2.88
8599,3.05
8600,3.07
8601,3.27
8602,2.87
8603,3.3
8604,2.88
8605,2.54
8606,3.05
8607,3.39
8608,3.23
8609,3.7
8610,2.88
8611,2.7
8612,2.79
8613,3.37
8614,2.9
8615,3.92
8616,3.86
8617,2.71
8618,2.41
8619,2.86
8620,3.18
8621,2.93
8622,3.54
8623,3.6
8624,2.95
8625,2.81
8626,3.42
8627,3.61
8628,3.57
8629,2.74
8630,3.65
8631,2.78
8632,3.09
8633,2.83
8634,2.89
8635,2.81
8636,2.89
8637,2.56
8638,3.45
8639,2.76
8640,2.68
8641,3.64
8642,2.73
8643,3.64
8644,3.45
8645,2.99
8646,2.92
8647,2.66
8648,2.74
8649,3.59
8650,2.87
8651,3.56
8652,2.75
8653,3.46
8654,3.46
8655,2.81
8656,3.69
8657,3.0
8658,3.26
8659,3.06
8660,2.94
8661,2.84
8662,3.64
8663,3.61
8664,2.69
8665,3.32
8666,3.69
8667,3.49
8668,3.53
8669,2.98
8670,2.99
8671,2.49
8672,2.74
8673,2.45
8674,3.67
8675,2.66
8676,3.54
8677,3.13
8678,3.6
8679,3.59
8680,2.77
8681,3.38
8682,3.05
8683,2.73
8684,2.79
8685,3.03
8686,3.1
8687,3.62
8688,3.45
8689,3.35
8690,2.65
8691,3.43
8692,2.55
8693,2.99
8694,3.12
8695,2.93
8696,3.05
8697,3.5
8698,3.73
8699,3.05
8700,3.35
8701,3.57
8702,2.98
8703,3.5
8704,3.13
8705,2.78
8706,2.89
8707,3.81
8708,3.37
8709,3.32
8710,2.92
8711,3.16
8712,3.76
8713,3.62
8714,3.43
8715,3.41
8716,3.52
8717,3.56
8718,3.01
8719,3.52
8720,3.17
8721,3.21
8722,3.34
8723,2.8
8724,3.81
8725,3.38
8726,2.74
8727,3.09
8728,2.75
8729,3.56
8730,2.99
8731,3.5
8732,3.37
8733,2.41
8734,2.82
8735,2.94
8736,2.75
8737,3.67
8738,3.09
8739,2.89
8740,2.96
8741,2.9
8742,2.87
8743,3.59
8744,2.49
8745,2.93
8746,2.97
8747,2.9
8748,3.1
8749,3.51
8750,2.97
8751,3.36
8752,3.01
8753,3.64
8754,2.92
8755,2.83
8756,2.87
8757,3.76
8758,2.98
8759,3.56
8760,2.86
8761,3.01
8762,3.51
8763,2.89
8764,2.53
8765,3.5
8766,3.76
8767,2.9
8768,3.46
8769,3.43
8770,2.92
8771,3.61
8772,3.03
8773,3.58
8774,3.31
8775,2.94
8776,3.53
8777,2.91
8778,3.31
8779,2.99
8780,3.21
8781,2.83
8782,3.71
8783,4.01
8784,2.94
8785,3.64
8786,3.54
8787,2.87
8788,2.81
8789,3.49
8790,2.86
8791,3.07
8792,2.7
8793,3.55
8794,3.49
8795,3.56
8796,3.58
8797,2.83
8798,3.18
8799,3.62
8800,2.68
8801,2.6
8802,2.84
8803,3.43
8804,3.03
8805,3.03
8806,2.8
8807,2.98
8808,3.72
8809,3.1
8810,3.63
8811,2.91
8812,2.88
8813,3.59
8814,3.29
8815,3.74
8816,2.53
8817,3.02
8818,2.79
8819,2.98
8820,3.01
8821,3.11
8822,3.16
8823,3.45
8824,2.75
8825,2.79
8826,3.05
8827,3.07
8828,2.91
8829,3.0
8830,2.82
8831,3.49
8832,2.29
8833,3.23
8834,2.79
8835,2.76
8836,2.8
8837,3.47
8838,3.34
8839,2.95
8840,3.42
8841,2.79
8842,3.82
8843,3.75
8844,2.96
8845,3.79
8846,3.36
8847,2.82
8848,2.74
8849,3.0
8850,2.82
8851,3.74
8852,3.37
8853,2.54
8854,3.04
8855,2.21
8856,2.94
8857,2.86
8858,2.86
8859,2.38
8860,3.44
8861,3.42
8862,2.76
8863,2.85
8864,3.49
8865,3.77
8866,2.75
8867,3.15
8868,3.39
8869,2.98
8870,3.64
8871,3.1
8872,3.49
8873,2.94
8874,3.02
8875,2.74
8876,2.83
8877,3.77
8878,3.64
8879,2.97
8880,2.92
8881,3.27
8882,2.7
8883,2.7
8884,3.12
8885,3.05
8886,2.83
8887,2.99
8888,3.75
8889,2.96
8890,3.53
8891,2.89
8892,2.72
8893,2.47
8894,3.23
8895,3.76
8896,3.41
8897,3.01
8898,3.44
8899,3.7
8900,2.84
8901,3.74
8902,2.69
8903,3.15
8904,3.33
8905,2.88
8906,2.61
8907,3.45
8908,2.76
8909,2.71
8910,3.25
8911,2.84
8912,3.89
8913,3.48
8914,3.05
8915,3.69
8916,3.11
8917,3.05
8918,2.92
8919,3.6
8920,2.8
8921,2.95
8922,3.49
8923,2.9
8924,3.59
8925,2.92
8926,3.67
8927,2.86
8928,2.64
8929,3.39
8930,3.56
8931,3.11
8932,2.96
8933,2.9
8934,3.41
8935,2.75
8936,2.74
8937,2.71
8938,3.38
8939,2.59
8940,2.86
8941,2.71
8942,3.31
8943,2.89
8944,2.86
8945,2.74
8946,3.49
8947,2.72
8948,3.37
8949,3.4
8950,3.26
8951,2.49
8952,3.13
8953,2.65
8954,2.94
8955,2.96
8956,2.8
8957,3.44
8958,2.85
8959,3.09
8960,3.38
8961,3.13
8962,2.96
8963,3.44
8964,3.27
8965,3.13
8966,3.5
8967,2.96
8968,3.32
8969,3.6
8970,3.34
8971,2.76
8972,3.54
8973,3.41
8974,3.4
8975,2.69
8976,3.67
8977,3.62
8978,2.87
8979,3.54
8980,3.0
8981,3.57
8982,2.92
8983,3.78
8984,3.73
8985,2.98
8986,3.59
8987,3.66
8988,3.73
8989,3.75
8990,2.97
8991,3.0
8992,3.39
8993,3.23
8994,3.51
8995,3.36
8996,2.67
8997,2.73
8998,2.88
8999,3.88
9000,3.64
9001,2.89
9002,3.52
9003,2.96
9004,2.9
9005,2.93
9006,3.63
9007,2.92
9008,2.83
9009,2.77
9010,3.61
9011,3.45
9012,3.46
9013,2.66
9014,2.95
9015,2.47
9016,3.42
9017,3.33
9018,2.75
9019,2.98
9020,3.29
9021,2.97
9022,3.48
9023,2.78
9024,3.37
9025,2.83
9026,3.53
9027,2.89
9028,2.93
9029,3.12
9030,2.66
9031,3.02
9032,3.46
9033,2.82
9034,3.54
9035,3.04
9036,2.98
9037,3.69
9038,3.52
9039,2.97
9040,2.7
9041,3.5
9042,2.68
9043,2.85
9044,3.03
9045,2.27
9046,2.79
9047,2.88
9048,3.54
9049,3.27
9050,3.42
9051,3.76
9052,2.83
9053,3.06
9054,2.94
9055,3.39
9056,2.89
9057,3.47
9058,3.35
9059,3.52
9060,3.42
9061,3.48
9062,2.6
9063,2.93
9064,2.9
9065,3.55
9066,3.19
9067,3.3
9068,3.37
9069,2.85
9070,3.07
9071,3.08
9072,2.73
9073,3.12
9074,2.36
9075,3.09
9076,2.73
9077,2.7
9078,2.45
9079,3.33
9080,2.97
9081,3.54
9082,2.97
9083,2.99
9084,2.73
9085,3.41
9086,2.92
9087,3.64
9088,3.61
9089,3.78
9090,2.62
9091,2.81
9092,2.97
9093,3.45
9094,3.58
9095,2.89
9096,3.5
9097,3.14
9098,2.97
9099,2.69
9100,3.56
9101,3.51
9102,3.44
9103,2.73
9104,2.89
9105,3.03
9106,2.65
9107,3.19
9108,3.35
9109,3.27
9110,2.81
9111,3.56
9112,2.76
9113,3.44
9114,2.97
9115,2.78
9116,3.01
9117,3.44
9118,3.61
9119,3.44
9120,2.88
9121,2.86
9122,3.42
9123,3.0
9124,2.87
9125,2.72
9126,2.95
9127,3.14
9128,2.95
9129,2.87
9130,3.25
9131,2.82
9132,2.7
9133,2.99
9134,3.53
9135,2.27
9136,3.39
9137,3.3
9138,3.01
9139,2.95
9140,3.49
9141,2.74
9142,4.08
9143,2.81
9144,3.47
9145,3.28
9146,3.54
9147,2.68
9148,2.8
9149,3.6
9150,3.11
9151,3.59
9152,3.45
9153,3.64
9154,3.47
9155,3.55
9156,3.47
9157,2.53
9158,2.84
9159,3.34
9160,2.66
9161,2.74
9162,2.76
9163,3.38
9164,3.47
9165,3.5
9166,2.92
9167,2.66
9168,3.43
9169,3.52
9170,3.43
9171,3.29
9172,2.94
9173,3.41
9174,2.55
9175,3.22
9176,3.09
9177,3.36
9178,2.83
9179,2.92
9180,2.83
9181,3.86
9182,2.81
9183,3.84
9184,2.85
9185,2.68
9186,3.61
9187,2.48
9188,2.63
9189,3.23
9190,2.84
9191,2.63
9192,3.74
9193,2.79
9194,3.39
9195,3.08
9196,3.02
9197,2.58
9198,3.53
9199,3.18
9200,3.81
9201,2.96
9202,2.67
9203,3.44
9204,3.25
9205,3.45
9206,3.64
9207,2.82
9208,2.62
9209,3.09
9210,3.73
9211,2.71
9212,2.84
9213,2.96
9214,2.84
9215,2.92
9216,2.94
9217,2.89
9218,3.28
9219,3.48
9220,3.66
9221,3.59
9222,3.2
9223,2.7
9224,3.07
9225,3.26
9226,3.71
9227,3.31
9228,2.43
9229,2.82
9230,3.02
9231,2.96
9232,3.39
9233,3.68
9234,2.59
9235,2.9
9236,3.49
9237,2.97
9238,2.46
9239,3.43
9240,3.46
9241,3.71
9242,2.98
9243,3.12
9244,3.42
9245,3.48
9246,2.92
9247,2.51
9248,3.68
9249,2.55
9250,3.45
9251,2.72
9252,3.98
9253,2.74
9254,3.08
9255,3.62
9256,2.69
9257,3.37
9258,2.95
9259,3.38
9260,2.99
9261,2.75
9262,3.19
9263,2.77
9264,3.16
9265,3.21
9266,2.82
9267,2.76
9268,3.17
9269,2.86
9270,3.84
9271,3.16
9272,3.53
9273,2.88
9274,2.86
9275,3.74
9276,3.49
9277,3.36
9278,2.88
9279,4.07
9280,3.01
9281,3.06
9282,3.8
9283,2.88
9284,2.66
9285,2.88
9286,2.91
9287,3.64
9288,3.02
9289,2.84
9290,2.69
9291,3.76
9292,2.75
9293,3.32
9294,3.35
9295,2.8
9296,3.97
9297,3.06
9298,3.05
9299,3.02
9300,2.9
9301,3.7
9302,3.53
9303,3.44
9304,2.9
9305,2.94
9306,3.4
9307,3.73
9308,3.7
9309,3.72
9310,3.04
9311,3.66
9312,2.69
9313,3.26
9314,2.83
9315,3.14
9316,3.22
9317,2.98
9318,2.71
9319,3.58
9320,2.99
9321,3.47
9322,3.02
9323,2.85
9324,2.8
9325,2.99
9326,3.29
9327,4.06
9328,2.93
9329,2.86
9330,2.91
9331,2.86
9332,2.79
9333,3.91
9334,2.89
9335,2.89
9336,2.9
9337,3.51
9338,2.62
9339,3.64
9340,3.68
9341,2.8
9342,2.74
9343,2.65
9344,2.78
9345,3.07
9346,2.89
9347,3.34
9348,2.63
9349,3.19
9350,3.05
9351,3.74
9352,2.93
9353,2.89
9354,3.09
9355,3.53
9356,3.04
9357,3.71
9358,3.57
9359,2.54
9360,2.86
9361,3.2
9362,3.3
9363,3.23
9364,2.86
9365,2.52
9366,2.97
9367,3.15
9368,3.62
9369,2.87
9370,3.65
9371,3.4
9372,3.21
9373,3.51
9374,2.54
9375,3.51
9376,3.15
9377,3.53
9378,3.11
9379,3.56
9380,3.03
9381,3.5
9382,2.84
9383,2.72
9384,2.79
9385,3.67
9386,3.48
9387,2.86
9388,2.62
9389,3.6
9390,3.16
9391,3.23
9392,2.86
9393,3.69
9394,2.57
9395,2.95
9396,3.5
9397,3.44
9398,2.94
9399,3.06
9400,3.14
9401,3.86
9402,2.68
9403,2.79
9404,2.75
9405,3.53
9406,3.2
9407,2.87
9408,3.44
9409,3.37
9410,3.41
9411,3.43
9412,2.96
9413,3.68
9414,3.44
9415,2.95
9416,3.14
9417,2.66
9418,2.69
9419,2.36
9420,3.89
9421,4.03
9422,3.36
9423,2.89
9424,2.74
9425,2.92
9426,3.33
9427,2.96
9428,3.2
9429,3.07
9430,2.79
9431,2.67
9432,3.57
9433,2.77
9434,2.8
9435,2.92
9436,2.98
9437,3.16
9438,3.25
9439,2.87
9440,3.4
9441,3.69
9442,2.96
9443,2.67
9444,2.89
9445,3.64
9446,3.58
9447,2.79
9448,3.52
9449,3.67
9450,2.93
9451,3.58
9452,3.44
9453,3.48
9454,3.32
9455,2.95
9456,3.49
9457,3.79
9458,3.55
9459,2.92
9460,3.0
9461,2.51
9462,3.01
9463,2.97
9464,2.92
9465,3.38
9466,3.14
9467,2.97
9468,3.38
9469,3.02
9470,2.9
9471,2.86
9472,3.55
9473,3.02
9474,3.63
9475,2.4
9476,3.51
9477,3.85
9478,3.11
9479,4.01
9480,2.99
9481,2.66
9482,3.57
9483,3.03
9484,3.55
9485,2.59
9486,3.53
9487,2.8
9488,3.51
9489,2.94
9490,3.62
9491,3.52
9492,2.87
9493,2.96
9494,2.8
9495,3.6
9496,3.35
9497,2.87
9498,3.64
9499,3.09
9500,3.0
9501,2.62
9502,3.48
9503,3.2
9504,3.49
9505,3.36
9506,2.85
9507,2.52
9508,2.81
9509,3.91
9510,2.91
9511,3.35
9512,2.97
9513,2.78
9514,2.73
9515,3.43
9516,3.6
9517,2.67
9518,3.25
9519,3.73
9520,3.06
9521,3.03
9522,4.12
9523,3.48
9524,3.45
9525,2.85
9526,2.81
9527,3.12
9528,2.86
9529,3.0
9530,3.32
9531,2.49
9532,3.0
