id,happiness
9533,2.58
9534,2.95
9535,3.24
9536,3.46
9537,3.15
9538,3.31
9539,2.68
9540,3.16
9541,2.89
9542,3.52
9543,2.63
9544,2.59
9545,3.14
9546,2.92
9547,2.97
9548,3.81
9549,2.86
9550,3.74
9551,2.91
9552,3.61
9553,3.88
9554,3.85
9555,3.39
9556,2.87
9557,2.92
9558,3.18
9559,3.02
9560,2.99
9561,3.57
9562,3.56
9563,3.48
9564,3.92
9565,3.63
9566,3.48
9567,2.92
9568,2.64
9569,3.4
9570,3.49
9571,3.06
9572,3.42
9573,2.68
9574,2.57
9575,3.39
9576,3.8
9577,2.99
9578,2.71
9579,3.55
9580,2.93
9581,3.05
9582,2.89
9583,3.5
9584,2.76
9585,3.98
9586,2.71
9587,3.33
9588,3.0
9589,3.04
9590,3.5
9591,3.24
9592,3.43
9593,2.81
9594,3.01
9595,3.47
9596,2.66
9597,2.83
9598,1.99
9599,3.09
9600,3.39
9601,3.09
9602,2.94
9603,3.64
9604,3.01
9605,2.59
9606,3.48
9607,2.53
9608,2.81
9609,3.01
9610,2.66
9611,3.46
9612,3.48
9613,3.6
9614,3.54
9615,2.74
9616,2.96
9617,2.97
9618,2.96
9619,3.01
9620,3.51
9621,2.94
9622,2.82
9623,2.96
9624,3.42
9625,3.53
9626,3.6
9627,3.4
9628,2.86
9629,2.84
9630,2.82
9631,4.01
9632,3.42
9633,3.66
9634,3.01
9635,2.65
9636,3.06
9637,3.03
9638,2.89
9639,3.34
9640,3.02
9641,3.45
9642,3.48
9643,3.51
9644,3.44
9645,2.79
9646,3.44
9647,3.11
9648,3.35
9649,3.69
9650,3.54
9651,3.68
9652,3.39
9653,3.53
9654,3.03
9655,2.97
9656,2.85
9657,3.46
9658,3.51
9659,3.66
9660,2.82
9661,3.41
9662,2.84
9663,3.24
9664,2.74
9665,3.03
9666,3.42
9667,3.88
9668,2.99
9669,3.5
9670,2.86
9671,2.89
9672,3.05
9673,3.41
9674,3.1
9675,2.64
9676,2.91
9677,2.79
9678,3.8
9679,2.79
9680,3.51
9681,3.29
9682,2.96
9683,3.55
9684,3.77
9685,2.89
9686,3.48
9687,3.2
9688,3.55
9689,2.7
9690,2.84
9691,3.17
9692,2.79
9693,3.49
9694,2.82
9695,2.92
9696,3.11
9697,3.45
9698,3.08
9699,2.9
9700,2.73
9701,3.07
9702,3.64
9703,3.02
9704,2.76
9705,3.84
9706,3.44
9707,3.55
9708,2.87
9709,3.08
9710,2.98
9711,3.48
9712,2.57
9713,3.48
9714,2.43
9715,2.8
9716,2.7
9717,2.59
9718,3.66
9719,3.68
9720,3.28
9721,3.07
9722,3.44
9723,3.3
9724,3.85
9725,3.03
9726,3.15
9727,2.86
9728,2.8
9729,2.91
9730,2.95
9731,2.99
9732,2.85
9733,3.11
9734,3.48
9735,3.69
9736,3.33
9737,2.77
9738,3.61
9739,3.03
9740,3.79
9741,3.75
9742,2.6
9743,2.82
9744,2.97
9745,2.69
9746,2.89
9747,2.97
9748,3.56
9749,2.64
9750,3.11
9751,2.43
9752,3.5
9753,3.19
9754,3.48
9755,2.73
9756,3.97
9757,3.9
9758,2.86
9759,3.68
9760,2.68
9761,3.63
9762,3.38
9763,3.9
9764,2.99
9765,2.98
9766,2.9
9767,3.31
9768,2.78
9769,3.81
9770,3.73
9771,3.31
9772,2.53
9773,2.87
9774,2.81
9775,3.0
9776,2.94
9777,3.38
9778,3.43
9779,3.55
9780,3.0
9781,3.62
9782,3.76
9783,2.68
9784,3.1
9785,3.47
9786,2.96
9787,3.24
9788,2.98
9789,3.56
9790,3.81
9791,3.07
9792,3.53
9793,2.88
9794,3.34
9795,3.0
9796,3.4
9797,2.35
9798,3.43
9799,2.83
9800,3.03
9801,3.4
9802,3.72
9803,3.53
9804,2.68
9805,2.84
9806,3.42
9807,3.76
9808,2.93
9809,3.38
9810,3.26
9811,2.92
9812,2.75
9813,2.7
9814,3.23
9815,2.83
9816,3.03
9817,2.94
9818,2.93
9819,3.63
9820,2.84
9821,3.21
9822,2.94
9823,3.31
9824,3.18
9825,2.59
9826,2.94
9827,3.57
9828,2.96
9829,2.76
9830,2.68
9831,3.09
9832,2.81
9833,2.78
9834,3.81
9835,3.55
9836,2.81
9837,3.15
9838,3.6
9839,3.17
9840,3.49
9841,3.0
9842,3.58
9843,2.79
9844,3.77
9845,2.95
9846,2.92
9847,2.71
9848,3.16
9849,3.46
9850,3.64
9851,3.31
9852,3.85
9853,2.79
9854,2.92
9855,3.16
9856,2.86
9857,3.65
9858,2.95
9859,3.85
9860,3.43
9861,3.81
9862,3.34
9863,3.59
9864,2.85
9865,2.93
9866,3.05
9867,3.23
9868,2.77
9869,3.72
9870,3.53
9871,3.14
9872,2.91
9873,2.88
9874,2.77
9875,3.87
9876,3.42
9877,3.08
9878,3.42
9879,3.37
9880,2.79
9881,3.4
9882,2.93
9883,3.04
9884,3.42
9885,2.79
9886,2.91
9887,3.87
9888,3.51
9889,2.56
9890,3.0
9891,2.76
9892,2.97
9893,3.88
9894,3.55
9895,3.5
9896,3.35
9897,3.23
9898,2.93
9899,2.81
9900,2.72
9901,2.83
9902,3.28
9903,2.97
9904,2.78
9905,3.6
9906,2.96
9907,3.65
9908,2.78
9909,3.35
9910,3.74
9911,3.43
9912,3.55
9913,3.63
9914,2.8
9915,2.87
9916,3.7
9917,3.01
9918,3.11
9919,3.54
9920,2.68
9921,2.9
9922,2.89
9923,3.44
9924,2.82
9925,3.44
9926,2.79
9927,3.54
9928,3.0
9929,2.9
9930,3.91
9931,3.2
9932,2.86
9933,3.47
9934,2.7
9935,2.71
9936,3.3
9937,2.68
9938,3.69
9939,2.61
9940,3.52
9941,2.72
9942,2.42
9943,2.96
9944,2.86
9945,2.92
9946,2.91
9947,3.36
9948,2.18
9949,3.69
9950,3.37
9951,2.91
9952,3.37
9953,3.07
9954,2.44
9955,3.48
9956,2.78
9957,3.59
9958,3.14
9959,3.65
9960,2.9
9961,3.0
9962,3.33
9963,3.02
9964,2.98
9965,2.8
9966,2.94
9967,4.15
9968,2.91
9969,3.57
9970,2.75
9971,2.48
9972,3.59
9973,2.73
9974,2.81
9975,2.89
9976,3.15
9977,3.21
9978,2.68
9979,3.47
9980,2.89
9981,2.63
9982,3.46
9983,3.4
9984,3.46
9985,3.91
9986,2.89
9987,2.93
9988,2.96
9989,2.79
9990,3.53
9991,2.95
9992,2.92
9993,2.82
9994,3.45
9995,2.9
9996,3.48
9997,3.16
9998,3.27
9999,2.87
10000,2.87
10001,3.33
10002,2.74
10003,3.46
10004,3.49
10005,3.28
10006,3.45
10007,2.96
10008,3.49
10009,3.64
10010,3.03
10011,3.04
10012,3.33
10013,2.76
10014,2.99
10015,3.78
10016,2.77
10017,3.24
10018,2.04
10019,2.75
10020,2.98
10021,3.62
10022,3.72
10023,3.46
10024,3.11
10025,3.07
10026,2.95
10027,3.13
10028,2.96
10029,3.64
10030,2.8
10031,3.31
10032,2.79
10033,3.78
10034,2.91
10035,2.68
10036,3.28
10037,3.43
10038,2.92
10039,3.4
10040,2.91
10041,3.5
10042,3.02
10043,3.64
10044,2.7
10045,3.0
10046,3.74
10047,3.29
10048,3.0
10049,3.44
10050,2.91
10051,3.21
10052,3.01
10053,3.09
10054,2.65
10055,2.49
10056,3.24
10057,2.88
10058,3.39
10059,3.05
10060,3.14
10061,3.1
10062,3.52
10063,2.83
10064,2.9
10065,2.95
10066,2.85
10067,3.54
10068,3.01
10069,2.86
10070,2.39
10071,3.3
10072,2.94
10073,3.02
10074,2.86
10075,2.84
10076,3.89
10077,3.76
10078,2.91
10079,2.94
10080,3.1
10081,3.02
10082,3.62
10083,3.49
10084,2.3
10085,3.33
10086,3.48
10087,3.65
10088,3.41
10089,3.3
10090,3.47
10091,3.86
10092,2.87
10093,3.25
10094,2.85
10095,3.34
10096,2.94
10097,2.96
10098,3.6
10099,2.84
10100,2.88
10101,3.03
10102,3.56
10103,3.19
10104,2.93
10105,3.44
10106,2.61
10107,3.31
10108,2.74
10109,3.5
10110,3.48
10111,3.63
10112,2.7
10113,3.07
10114,3.1
10115,3.7
10116,2.88
10117,3.85
10118,2.94
10119,3.56
10120,3.23
10121,3.5
10122,3.57
10123,2.9
10124,3.65
10125,2.08
10126,3.22
10127,2.7
10128,2.91
10129,2.91
10130,2.98
10131,2.68
10132,3.93
10133,2.78
10134,2.63
10135,2.74
10136,3.51
10137,2.99
10138,3.34
10139,2.89
10140,3.8
10141,2.68
10142,3.36
10143,3.04
10144,2.92
10145,2.98
10146,3.23
10147,3.83
10148,2.85
10149,3.4
10150,2.73
10151,3.81
10152,2.61
10153,2.76
10154,2.96
10155,2.84
10156,3.1
10157,3.41
10158,3.4
10159,2.99
10160,2.88
10161,3.72
10162,2.96
10163,3.49
10164,3.04
10165,3.87
10166,2.97
10167,2.95
10168,3.03
10169,2.59
10170,2.97
10171,3.07
10172,3.24
10173,2.55
10174,2.95
10175,3.32
10176,3.11
10177,2.75
10178,3.25
10179,2.97
10180,3.78
10181,2.57
10182,3.87
10183,3.63
10184,3.09
10185,3.53
10186,3.69
10187,3.2
10188,3.36
10189,3.18
10190,3.49
10191,2.89
10192,2.96
10193,2.79
10194,3.13
10195,3.61
10196,2.91
10197,2.84
10198,2.89
10199,3.48
10200,3.7
10201,2.92
10202,2.64
10203,3.56
10204,2.92
10205,3.42
10206,2.94
10207,3.57
10208,2.98
10209,2.75
10210,3.48
10211,3.46
10212,3.15
10213,2.93
10214,3.05
10215,2.78
10216,2.91
10217,2.77
10218,3.42
10219,3.43
10220,3.35
10221,2.55
10222,3.0
10223,2.78
10224,3.13
10225,3.26
10226,3.45
10227,2.62
10228,3.06
10229,3.51
10230,2.96
10231,2.86
10232,2.91
10233,2.84
10234,2.59
10235,3.09
10236,4.19
10237,2.89
10238,3.41
10239,2.78
10240,2.9
10241,3.38
10242,3.57
10243,2.86
10244,3.1
10245,3.14
10246,3.37
10247,3.7
10248,2.9
10249,3.4
10250,2.83
10251,2.76
10252,3.08
10253,2.88
10254,3.39
10255,2.7
10256,2.88
10257,2.65
10258,2.62
10259,2.66
10260,2.83
10261,3.45
10262,2.78
10263,2.84
10264,3.5
10265,3.04
10266,2.73
10267,3.04
10268,3.6
10269,3.63
10270,2.93
10271,2.79
10272,3.37
10273,2.98
10274,3.13
10275,2.96
10276,3.21
10277,3.84
10278,3.68
10279,3.71
10280,3.58
10281,3.82
10282,2.66
10283,2.46
10284,3.02
10285,3.45
10286,3.77
10287,3.19
10288,3.05
10289,2.89
10290,2.57
10291,2.97
10292,2.91
10293,3.51
10294,2.68
10295,3.81
10296,2.75
10297,3.13
10298,2.64
10299,3.43
10300,3.6
10301,3.44
10302,2.65
10303,2.94
10304,2.91
10305,3.08
10306,2.47
10307,3.52
10308,2.8
10309,2.94
10310,3.27
10311,3.04
10312,2.95
10313,2.98
10314,3.78
10315,3.79
10316,2.91
10317,2.88
10318,2.95
10319,3.56
10320,2.68
10321,2.78
10322,3.63
10323,3.45
10324,3.66
10325,2.83
10326,2.84
10327,2.71
10328,3.88
10329,3.32
10330,3.54
10331,2.76
10332,2.66
10333,2.81
10334,2.72
10335,3.16
10336,3.17
10337,2.86
10338,2.73
10339,3.68
10340,2.56
10341,3.95
10342,2.9
10343,3.81
10344,2.94
10345,2.96
10346,3.4
10347,2.93
10348,3.12
10349,3.1
10350,2.62
10351,2.94
10352,3.31
10353,2.94
10354,3.61
10355,2.74
10356,2.91
10357,3.47
10358,3.71
10359,2.76
10360,3.08
10361,2.74
10362,3.12
10363,2.77
10364,2.62
10365,3.33
10366,2.85
10367,2.41
10368,2.8
10369,3.04
10370,3.45
10371,2.84
10372,3.52
10373,2.58
10374,2.97
10375,3.01
10376,2.66
10377,3.34
10378,2.91
10379,3.54
10380,2.93
10381,3.46
10382,2.79
10383,3.53
10384,2.64
10385,2.88
10386,2.93
10387,3.4
10388,3.45
10389,3.17
10390,2.66
10391,2.78
10392,2.54
10393,3.09
10394,3.37
10395,3.14
10396,2.7
10397,3.44
10398,3.26
10399,2.89
10400,2.8
10401,3.58
10402,3.69
10403,4.13
10404,3.4
10405,3.58
10406,3.49
10407,2.32
10408,3.06
10409,3.01
10410,2.8
10411,3.58
10412,3.43
10413,2.53
10414,3.38
10415,3.05
10416,3.93
10417,2.74
10418,3.55
10419,3.12
10420,2.39
10421,2.74
10422,3.16
10423,3.48
10424,2.54
10425,3.06
10426,2.58
10427,3.16
10428,2.9
10429,3.53
10430,2.8
10431,3.56
10432,3.52
10433,2.92
10434,3.4
10435,3.55
10436,3.64
10437,3.7
10438,3.67
10439,2.63
10440,2.46
10441,3.77
10442,2.85
10443,2.8
10444,2.92
10445,3.34
10446,2.77
10447,2.81
10448,3.62
10449,3.47
10450,2.83
10451,2.84
10452,2.95
10453,2.95
10454,3.41
10455,3.26
10456,2.75
10457,3.42
10458,3.28
10459,2.79
10460,2.74
10461,2.81
10462,3.36
10463,3.71
10464,2.49
10465,3.04
10466,2.7
10467,2.77
10468,3.53
10469,3.16
10470,2.84
10471,2.94
10472,2.95
10473,3.85
10474,2.61
10475,3.44
10476,2.85
10477,3.57
10478,3.35
10479,3.72
10480,3.38
10481,3.29
10482,3.0
10483,3.75
10484,3.41
10485,3.46
10486,3.54
10487,2.6
10488,2.9
10489,3.55
10490,2.9
10491,2.84
10492,3.53
10493,2.83
10494,2.94
10495,2.92
10496,2.97
10497,3.39
10498,3.11
10499,3.63
10500,3.9
10501,2.95
10502,2.93
10503,3.44
10504,3.65
10505,3.75
10506,2.63
10507,3.53
10508,2.93
10509,3.4
10510,3.13
10511,3.54
10512,3.41
10513,2.85
10514,3.16
10515,3.46
10516,3.42
10517,3.53
10518,3.07
10519,3.29
10520,3.01
10521,3.26
10522,2.77
10523,2.55
10524,3.52
10525,3.04
10526,3.52
10527,3.58
10528,3.44
10529,2.86
10530,2.86
10531,3.37
10532,3.47
10533,2.72
10534,3.62
10535,2.96
10536,3.28
10537,3.47
10538,3.53
10539,3.87
10540,2.97
10541,3.05
10542,2.85
10543,3.18
10544,3.46
10545,2.83
10546,2.63
10547,3.1
10548,3.42
10549,3.48
10550,3.04
10551,3.42
10552,3.0
10553,3.33
10554,3.61
10555,3.07
10556,2.79
10557,2.82
10558,3.46
10559,3.6
10560,2.79
10561,2.68
10562,3.29
10563,2.87
10564,3.42
10565,2.9
10566,2.96
10567,3.69
10568,2.89
10569,2.95
10570,2.93
10571,2.97
10572,2.96
10573,3.0
10574,2.94
10575,3.91
10576,3.41
10577,3.06
10578,2.99
10579,3.61
10580,2.83
10581,2.69
10582,2.88
10583,3.46
10584,3.41
10585,2.93
10586,2.85
10587,3.67
10588,3.29
10589,3.45
10590,3.52
10591,3.7
10592,3.49
10593,3.12
10594,3.7
10595,2.86
10596,3.86
10597,2.24
10598,2.77
10599,3.13
10600,3.07
10601,3.66
10602,3.62
10603,2.84
10604,3.21
10605,2.63
10606,3.42
10607,3.56
10608,4.11
10609,2.84
10610,3.15
10611,3.63
10612,3.59
10613,2.93
10614,3.4
10615,3.56
10616,2.45
10617,2.76
10618,2.68
10619,3.25
10620,3.65
10621,2.99
10622,3.51
10623,2.91
10624,3.04
10625,2.99
10626,2.95
10627,3.42
10628,2.85
10629,2.63
10630,2.77
10631,2.91
10632,3.03
10633,3.65
10634,3.64
10635,3.35
10636,2.97
10637,3.67
10638,3.56
10639,3.08
10640,3.54
10641,2.5
10642,2.83
10643,2.89
10644,3.27
10645,2.69
10646,2.49
10647,3.35
10648,3.4
10649,2.85
10650,4.0
10651,3.76
10652,3.1
10653,2.81
10654,3.02
10655,3.64
10656,2.73
10657,2.81
10658,3.35
10659,2.68
10660,3.0
10661,3.49
10662,2.49
10663,3.83
10664,3.43
10665,2.4
10666,2.68
10667,3.11
10668,3.03
10669,2.62
10670,3.65
10671,2.44
10672,2.83
10673,2.84
10674,3.05
10675,3.62
10676,2.8
10677,3.45
10678,3.4
10679,3.05
10680,3.06
10681,3.45
10682,2.74
10683,3.72
10684,3.12
10685,2.97
10686,3.1
10687,4.14
10688,3.17
10689,2.48
10690,3.39
10691,3.49
10692,3.77
10693,3.04
10694,3.02
10695,3.17
10696,2.95
10697,3.17
10698,3.65
10699,3.35
10700,3.07
10701,3.47
10702,3.26
10703,3.33
10704,2.69
10705,3.24
10706,3.43
10707,2.63
10708,2.92
10709,3.67
10710,2.85
10711,2.88
10712,2.49
10713,3.51
10714,3.03
10715,2.72
10716,3.89
10717,2.75
10718,2.51
10719,3.52
10720,3.38
10721,3.18
10722,3.43
10723,3.26
10724,3.14
10725,3.1
10726,3.56
10727,2.92
10728,3.25
10729,3.44
10730,3.26
10731,3.05
10732,3.56
10733,2.82
10734,2.97
10735,2.9
10736,3.02
10737,3.37
10738,4.15
10739,2.92
10740,3.03
10741,2.77
10742,3.01
10743,2.95
10744,3.37
10745,2.24
10746,2.65
10747,2.61
10748,3.75
10749,2.93
10750,2.95
10751,3.6
10752,3.51
10753,3.63
10754,3.29
10755,3.45
10756,2.98
10757,3.43
10758,2.87
10759,2.88
10760,2.8
10761,2.76
10762,2.64
10763,2.79
10764,3.44
10765,3.62
10766,2.42
10767,3.49
10768,3.57
10769,3.06
10770,2.9
10771,2.66
10772,2.91
10773,3.4
10774,2.76
10775,2.88
10776,2.49
10777,4.01
10778,3.34
10779,2.91
10780,3.65
10781,2.86
10782,3.29
10783,3.54
10784,2.96
10785,2.62
10786,2.8
10787,3.66
10788,3.57
10789,2.79
10790,2.75
10791,3.14
10792,3.33
10793,2.94
10794,2.91
10795,3.68
10796,3.0
10797,3.04
10798,2.43
10799,3.49
10800,3.52
10801,2.97
10802,3.13
10803,3.75
10804,2.9
10805,3.11
10806,3.75
10807,2.89
10808,2.98
10809,3.09
10810,3.63
10811,3.48
10812,3.56
10813,3.01
10814,3.5
10815,2.78
10816,3.94
10817,2.79
10818,2.77
10819,3.07
10820,3.61
10821,2.33
10822,4.21
10823,3.95
10824,2.81
10825,2.93
10826,2.67
10827,2.99
10828,2.44
10829,3.53
10830,2.77
10831,2.97
10832,2.82
10833,3.11
10834,2.75
10835,2.79
10836,2.95
10837,2.92
10838,2.85
10839,2.8
10840,3.74
10841,3.0
10842,2.85
10843,2.71
10844,3.48
10845,3.35
10846,3.01
10847,2.92
10848,3.15
10849,3.01
10850,3.62
10851,3.45
10852,3.4
10853,3.58
10854,2.88
10855,2.49
10856,2.95
10857,2.83
10858,3.5
10859,3.55
10860,3.15
10861,3.51
10862,3.64
10863,3.46
10864,3.39
10865,2.87
10866,3.91
10867,3.63
10868,2.55
10869,3.26
10870,3.76
10871,2.69
10872,3.16
10873,3.69
10874,2.9
10875,3.71
10876,2.88
10877,3.01
10878,3.55
10879,2.92
10880,3.44
10881,2.87
10882,2.55
10883,3.59
10884,2.54
10885,2.91
10886,2.73
10887,2.82
10888,2.63
10889,3.08
10890,3.01
10891,3.4
10892,2.72
10893,3.48
10894,3.52
10895,3.6
10896,3.36
10897,3.78
10898,2.96
10899,2.88
10900,3.06
10901,3.1
10902,3.64
10903,2.64
10904,3.07
10905,2.49
10906,2.54
10907,2.67
10908,3.08
10909,2.77
10910,3.56
10911,2.8
10912,3.32
10913,3.67
10914,3.42
10915,3.1
10916,2.66
10917,3.61
10918,3.4
10919,2.76
10920,3.47
10921,3.16
10922,3.55
10923,3.24
10924,2.72
10925,3.35
10926,2.75
10927,2.94
10928,2.96
10929,2.84
10930,3.21
10931,2.98
10932,3.06
10933,2.71
10934,3.37
10935,2.86
10936,3.6
10937,3.02
10938,2.94
10939,3.63
10940,2.99
10941,3.23
10942,2.62
10943,3.18
10944,2.51
10945,3.25
10946,2.72
10947,3.63
10948,3.51
10949,2.93
10950,3.62
10951,3.36
10952,2.95
10953,3.69
10954,2.97
10955,2.35
10956,3.99
10957,3.89
10958,3.43
10959,2.9
10960,3.03
10961,3.59
10962,3.16
10963,3.03
10964,3.49
10965,2.96
10966,3.46
10967,2.42
10968,3.74
